outlet_id,product_id,quantity 
ST03,1346,62
ST03,796,81
ST03,670,72
ST03,4323,339
ST03,4919,285
ST03,2950,195
ST03,4422,153
ST03,2849,53
ST03,894,280
ST03,2050,84
ST03,94,160
ST03,2224,251
ST03,2614,188
ST03,4765,233
ST03,3366,165
ST03,666,310
ST03,2402,163
ST03,1299,109
ST03,2643,202
ST03,2708,134
ST03,3863,144
ST03,842,168
ST03,2432,151
ST03,984,283
ST03,1693,64
ST03,4385,150
ST03,4186,321
ST03,859,87
ST03,3772,299
ST03,2204,276
ST03,4899,144
ST03,2454,307
ST03,1080,87
ST03,279,163
ST03,4817,78
ST03,4333,243
ST03,1706,315
ST03,2926,80
ST03,4730,178
ST03,4294,100
ST03,1221,197
ST03,1953,196
ST03,1444,66
ST03,1177,302
ST03,3425,172
ST03,1179,341
ST03,4135,218
ST03,438,52
ST03,411,306
ST03,2309,246
ST03,711,172
ST03,4587,54
ST03,2243,85
ST03,3536,234
ST03,1541,101
ST03,3175,238
ST03,2014,96
ST03,3438,135
ST03,4532,200
ST03,994,326
ST03,3047,255
ST03,1992,64
ST03,3063,61
ST03,2650,51
ST03,2497,53
ST03,3198,233
ST03,1372,206
ST03,1223,317
ST03,3981,328
ST03,3845,57
ST03,3013,345
ST03,3725,182
ST03,4358,101
ST03,2908,334
ST03,2900,322
ST03,3062,104
ST03,4703,290
ST03,4497,210
ST03,2336,202
ST03,3957,207
ST03,4657,298
ST03,3256,176
ST03,3969,86
ST03,650,316
ST03,3926,187
ST03,3247,86
ST03,3938,327
ST03,4815,96
ST03,19,308
ST03,1740,217
ST03,1737,137
ST03,4512,274
ST03,1106,311
ST03,3502,89
ST03,435,294
ST03,613,242
ST03,1056,60
ST03,4633,68
ST03,3690,102
ST03,460,217
ST03,4890,296
ST03,4257,163
ST03,4771,226
ST03,823,247
ST03,2012,259
ST03,2735,338
ST03,4361,135
ST03,3160,139
ST03,178,135
ST03,3917,260
ST03,1831,338
ST03,4953,105
ST03,2422,324
ST03,2993,170
ST03,4271,111
ST03,857,180
ST03,79,173
ST03,2343,78
ST03,479,107
ST03,4946,294
ST03,198,260
ST03,2860,50
ST03,1999,240
ST03,1439,176
ST03,1481,156
ST03,4560,150
ST03,2810,118
ST03,3277,310
ST03,2793,242
ST03,3936,59
ST03,3411,71
ST03,554,233
ST03,2118,80
ST03,450,108
ST03,703,72
ST03,3963,187
ST03,3020,118
ST03,424,110
ST03,1682,154
ST03,2433,174
ST03,3770,140
ST03,2840,162
ST03,3520,201
ST03,490,257
ST03,4041,334
ST03,3849,179
ST03,465,156
ST03,1229,294
ST03,2662,290
ST03,3137,207
ST03,3311,129
ST03,636,343
ST03,770,208
ST03,458,317
ST03,4935,205
ST03,3549,328
ST03,4363,196
ST03,700,52
ST03,1452,177
ST03,1384,154
ST03,4811,341
ST03,4554,66
ST03,2974,71
ST03,2979,332
ST03,4526,334
ST03,1632,347
ST03,2041,177
ST03,4091,154
ST03,4439,271
ST03,4826,134
ST03,3297,75
ST03,4799,139
ST03,3532,177
ST03,2333,110
ST03,1429,199
ST03,2383,121
ST03,3292,258
ST03,1333,299
ST03,4402,253
ST03,4959,251
ST03,1582,92
ST03,2896,59
ST03,3079,325
ST03,4535,191
ST03,1892,303
ST03,4818,189
ST03,2444,243
ST03,606,305
ST03,2854,324
ST03,713,62
ST03,3464,100
ST03,3369,329
ST03,596,81
ST03,4016,307
ST03,2438,161
ST03,2285,224
ST03,2859,324
ST03,835,65
ST03,3868,306
ST03,3493,344
ST03,1952,340
ST03,3376,311
ST03,2016,96
ST03,2412,336
ST03,1214,279
ST03,4173,144
ST03,2934,115
ST03,4812,60
ST03,2639,285
ST03,462,82
ST03,214,203
ST03,1729,75
ST03,733,117
ST03,3695,57
ST03,1164,141
ST03,3135,314
ST03,2782,226
ST03,3752,164
ST03,2035,254
ST03,4063,140
ST03,3704,61
ST03,1833,138
ST03,2978,179
ST03,1522,195
ST03,2637,234
ST03,4465,235
ST03,1036,337
ST03,4096,231
ST03,2711,350
ST03,4809,155
ST03,765,63
ST03,2703,138
ST03,731,231
ST03,1680,230
ST03,2378,57
ST03,3148,195
ST03,3370,215
ST03,1227,334
ST03,2728,329
ST03,1617,248
ST03,3236,210
ST03,3322,105
ST03,1618,54
ST03,4981,309
ST03,4932,71
ST03,2273,94
ST03,497,344
ST03,548,344
ST03,4718,150
ST03,2437,133
ST03,3861,214
ST03,3190,50
ST03,2176,86
ST03,3289,125
ST03,1091,248
ST03,1588,287
ST03,822,116
ST03,2212,129
ST03,572,165
ST03,3611,149
ST03,3734,245
ST03,685,332
ST03,1730,341
ST03,3153,324
ST03,1613,234
ST03,2252,104
ST03,165,105
ST03,2154,54
ST03,1365,207
ST03,3814,289
ST03,1804,242
ST03,3899,223
ST03,2459,319
ST03,3650,73
ST03,111,130
ST03,4245,236
ST03,903,282
ST03,2250,242
ST03,3167,139
ST03,752,314
ST03,4846,283
ST03,1562,194
ST03,4966,310
ST03,1138,302
ST03,4099,93
ST03,4457,304
ST03,735,171
ST03,2886,92
ST03,2928,87
ST03,273,208
ST03,3674,313
ST03,2069,181
ST03,4116,235
ST03,4723,254
ST03,3317,274
ST03,2106,312
ST03,646,269
ST03,2656,87
ST03,29,135
ST03,860,271
ST03,63,184
ST03,1250,323
ST03,246,60
ST03,4049,149
ST03,2577,64
ST03,2369,236
ST03,306,104
ST03,1520,166
ST03,955,283
ST03,530,106
ST03,3070,239
ST03,4451,125
ST03,409,301
ST03,3460,309
ST03,371,227
ST03,6,123
ST03,1261,263
ST03,2126,344
ST03,4605,55
ST03,3495,275
ST03,2107,271
ST03,1700,134
ST03,3558,166
ST03,4436,92
ST03,2235,324
ST03,1553,78
ST03,1898,283
ST03,3613,122
ST03,1394,267
ST03,3956,102
ST03,1312,79
ST03,3742,175
ST03,3723,323
ST03,4805,86
ST03,1665,236
ST03,1347,211
ST03,2921,140
ST03,3056,192
ST03,456,72
ST03,687,250
ST03,3539,342
ST03,3003,175
ST03,4261,207
ST03,4455,278
ST03,2387,263
ST03,3847,90
ST03,3800,230
ST03,4456,332
ST03,3602,192
ST03,4390,159
ST03,964,348
ST03,368,187
ST03,310,85
ST03,4308,247
ST03,2756,91
ST03,4537,315
ST03,889,340
ST03,4929,295
ST03,2933,108
ST03,1231,258
ST03,4778,141
ST03,2036,201
ST03,4951,217
ST03,2242,320
ST03,4956,131
ST03,2574,301
ST03,1096,232
ST03,1644,104
ST03,1862,105
ST03,3170,276
ST03,3238,209
ST03,522,182
ST03,4659,311
ST03,1778,80
ST03,2373,124
ST03,4511,182
ST03,3801,134
ST03,2773,298
ST03,2213,168
ST03,4282,224
ST03,2897,301
ST03,4650,321
ST03,1363,269
ST03,1646,73
ST03,1169,225
ST03,2391,202
ST03,3031,292
ST03,169,218
ST03,4349,233
ST03,3212,220
ST03,576,87
ST03,2839,160
ST03,4364,56
ST03,1731,314
ST03,3527,286
ST03,751,227
ST03,4522,324
ST03,938,256
ST03,2143,109
ST03,4360,233
ST03,891,149
ST03,3949,83
ST03,4808,119
ST03,4226,229
ST03,124,283
ST03,24,274
ST03,4833,144
ST03,14,279
ST03,2778,213
ST03,1708,321
ST03,1100,118
ST03,1145,116
ST03,3970,223
ST03,918,283
ST03,481,262
ST03,254,60
ST03,4684,275
ST03,356,204
ST03,4018,56
ST03,3250,70
ST03,637,333
ST03,4651,343
ST03,2238,224
ST03,2609,250
ST03,3309,50
ST03,138,256
ST03,1944,106
ST03,4801,52
ST03,3128,305
ST03,4612,178
ST03,812,117
ST03,1218,264
ST03,528,52
ST03,1910,169
ST03,226,125
ST03,556,207
ST03,2034,240
ST03,4356,266
ST03,2320,232
ST03,1539,205
ST03,1406,300
ST03,3944,302
ST03,1386,126
ST03,369,314
ST03,1719,226
ST03,4917,232
ST03,241,140
ST03,3192,73
ST03,749,292
ST03,1086,291
ST03,4671,277
ST03,4484,68
ST03,3872,255
ST03,1519,225
ST03,2114,174
ST03,3968,87
ST03,3275,334
ST03,4539,294
ST03,391,67
ST03,1970,136
ST03,1928,274
ST03,1216,103
ST03,4580,221
ST03,396,100
ST03,4623,119
ST03,3073,120
ST03,1498,137
ST03,4749,56
ST03,4387,184
ST03,82,204
ST03,2717,328
ST03,573,304
ST03,4464,162
ST03,2633,258
ST03,552,248
ST03,939,327
ST03,32,198
ST03,2183,260
ST03,4298,168
ST03,1241,222
ST03,945,298
ST03,3043,260
ST03,4013,224
ST03,180,253
ST03,2804,151
ST03,7,303
ST03,3208,97
ST03,3404,64
ST03,1844,130
ST03,1442,59
ST03,692,118
ST03,4213,215
ST03,2888,177
ST03,3442,164
ST03,4256,307
ST03,2348,150
ST03,2468,131
ST03,4330,330
ST03,2943,249
ST03,514,225
ST03,3196,308
ST03,4280,66
ST03,3748,139
ST03,2552,331
ST03,855,197
ST03,1165,70
ST03,248,189
ST03,54,96
ST03,2312,205
ST03,4518,50
ST03,419,294
ST03,975,63
ST03,3269,101
ST03,977,249
ST03,3794,125
ST03,2199,334
ST03,2964,215
ST03,966,108
ST03,3668,292
ST03,4636,80
ST03,2617,341
ST03,1909,258
ST03,1008,219
ST03,4982,300
ST03,682,316
ST03,1998,334
ST03,707,249
ST03,2496,341
ST03,1551,324
ST03,1641,290
ST03,2228,154
ST03,2834,78
ST03,3729,53
ST03,2137,271
ST03,1385,254
ST03,603,294
ST03,916,309
ST03,3287,83
ST03,2166,342
ST03,1524,283
ST03,2649,215
ST03,3187,134
ST03,3682,324
ST03,3503,110
ST03,3667,177
ST03,998,153
ST03,3869,93
ST03,824,96
ST03,339,175
ST03,4152,99
ST03,1398,225
ST03,9,156
ST03,1781,51
ST03,505,337
ST03,4133,334
ST03,4724,300
ST03,4662,155
ST03,540,246
ST03,2223,320
ST03,1327,242
ST03,3934,115
ST03,4328,229
ST03,2919,294
ST03,4449,137
ST03,3952,294
ST03,57,303
ST03,1288,341
ST03,1611,221
ST03,1468,324
ST03,3351,129
ST03,316,291
ST03,4050,192
ST03,3159,55
ST03,1769,90
ST03,285,331
ST03,421,313
ST03,1687,175
ST03,732,327
ST03,1464,84
ST03,1357,165
ST03,1101,104
ST03,4531,255
ST03,353,212
ST03,400,255
ST03,1427,236
ST03,4315,111
ST03,1108,348
ST03,2850,184
ST03,3648,93
ST03,4856,82
ST03,1993,179
ST03,4793,222
ST03,4626,285
ST03,4227,122
ST03,3581,260
ST03,3567,107
ST03,4658,259
ST03,4970,146
ST03,392,80
ST03,1546,194
ST03,3738,326
ST03,2128,337
ST03,1361,252
ST03,1798,225
ST03,2053,175
ST03,1694,168
ST03,3052,182
ST03,2054,228
ST03,413,163
ST03,3728,306
ST03,1800,294
ST03,4773,350
ST03,189,200
ST03,3837,80
ST03,668,175
ST03,404,293
ST03,1026,194
ST03,2067,61
ST03,2291,106
ST03,4700,202
ST03,4035,238
ST03,323,287
ST03,3,167
ST03,3617,78
ST03,1776,227
ST03,3295,182
ST03,2317,238
ST03,3103,199
ST03,2572,231
ST03,2691,159
ST03,331,66
ST03,1598,76
ST03,651,89
ST03,12,86
ST03,3282,151
ST03,1692,145
ST03,3995,100
ST03,25,118
ST03,2539,63
ST03,2294,340
ST03,267,206
ST03,3635,137
ST03,4586,191
ST03,3084,199
ST03,4168,224
ST03,488,51
ST03,2937,316
ST03,4896,332
ST03,2543,179
ST03,3399,220
ST03,1925,287
ST03,3410,191
ST03,3997,306
ST03,2990,168
ST03,3834,63
ST03,1905,164
ST03,4136,96
ST03,181,288
ST03,4074,330
ST03,1505,251
ST03,1490,279
ST03,3943,181
ST03,88,237
ST03,3588,244
ST03,1538,310
ST03,3649,166
ST03,3035,249
ST03,2554,69
ST03,4607,303
ST03,123,168
ST03,1281,51
ST03,3347,312
ST03,3077,319
ST03,487,93
ST03,1640,136
ST03,2658,304
ST03,2828,338
ST03,312,78
ST03,3134,167
ST03,1827,264
ST03,3683,239
ST03,3976,157
ST03,2983,176
ST03,1222,264
ST03,2457,283
ST03,44,60
ST03,4581,180
ST03,3823,253
ST03,3422,116
ST03,3246,109
ST03,2999,184
ST03,1814,105
ST03,4851,307
ST03,309,260
ST03,671,191
ST03,1876,82
ST03,4565,131
ST03,2684,183
ST03,2132,138
ST03,457,329
ST03,760,201
ST03,3993,270
ST03,595,310
ST03,2826,77
ST03,3627,147
ST03,686,84
ST03,3116,240
ST03,620,121
ST03,2763,103
ST03,3671,225
ST03,3595,192
ST03,1767,94
ST03,4320,226
ST03,813,301
ST03,1585,123
ST03,623,145
ST03,1272,315
ST03,802,262
ST03,4102,176
ST03,1337,162
ST03,2720,257
ST03,849,301
ST03,4217,270
ST03,3906,244
ST03,1023,250
ST03,3839,318
ST03,1724,153
ST03,583,266
ST03,783,201
ST03,978,303
ST03,2640,162
ST03,4036,282
ST03,3535,119
ST03,4907,121
ST03,3858,272
ST03,3146,176
ST03,2509,282
ST03,1758,170
ST03,2079,163
ST03,971,120
ST03,612,299
ST03,805,254
ST03,271,213
ST03,147,142
ST03,915,287
ST03,252,236
ST03,3592,246
ST03,1627,326
ST03,2558,90
ST03,4160,346
ST03,2732,205
ST03,4144,243
ST03,3091,193
ST03,3565,296
ST03,3403,226
ST03,2495,278
ST03,3122,103
ST03,131,102
ST03,562,211
ST03,1340,192
ST03,3598,56
ST03,1271,291
ST03,1514,346
ST03,2148,256
ST03,4383,99
ST03,2698,168
ST03,3266,124
ST03,2802,85
ST03,4572,175
ST03,2528,126
ST03,3687,252
ST03,3007,222
ST03,1408,300
ST03,4922,306
ST03,4806,124
ST03,1735,109
ST03,251,84
ST03,159,303
ST03,1040,127
ST03,2113,235
ST03,3492,231
ST03,298,345
ST03,1295,282
ST03,1342,322
ST03,4019,252
ST03,1558,89
ST03,13,125
ST03,3227,216
ST03,2848,350
ST03,3453,204
ST03,1639,121
ST03,4365,239
ST03,4060,55
ST03,1084,239
ST03,2931,333
ST03,2540,330
ST03,2234,104
ST03,2686,55
ST03,1878,84
ST03,4286,142
ST03,4267,183
ST03,4968,304
ST03,1630,309
ST03,4533,146
ST03,3395,139
ST03,4378,92
ST03,2081,340
ST03,4297,99
ST03,68,237
ST03,2719,260
ST03,3621,102
ST03,3552,100
ST03,2271,157
ST03,2729,271
ST03,386,269
ST03,4619,257
ST03,4061,172
ST03,902,187
ST03,58,53
ST03,1014,315
ST03,1344,246
ST03,3499,165
ST03,1635,199
ST03,2589,76
ST03,1900,153
ST03,2677,182
ST03,3666,50
ST03,4751,86
ST03,1185,50
ST03,1659,279
ST03,1717,60
ST03,4220,181
ST03,2792,307
ST03,1078,298
ST03,4641,236
ST03,3515,110
ST03,2052,188
ST03,303,288
ST03,1754,145
ST03,4483,283
ST03,3288,278
ST03,4299,280
ST03,1314,228
ST03,1852,337
ST03,2566,289
ST03,1189,163
ST03,1812,319
ST03,3249,293
ST03,4324,166
ST03,2645,151
ST03,2995,325
ST03,2375,190
ST03,2259,70
ST03,2362,189
ST03,3764,339
ST03,235,140
ST03,3853,111
ST03,1940,210
ST03,4185,259
ST03,2737,161
ST03,1260,139
ST03,4205,234
ST03,4068,142
ST03,2209,173
ST03,1580,90
ST03,406,207
ST03,4923,79
ST03,193,170
ST03,4319,124
ST03,4570,201
ST03,2987,349
ST03,1024,126
ST03,4265,250
ST03,1412,167
ST03,2127,320
ST03,2513,319
ST03,143,297
ST03,1042,196
ST03,2740,252
ST03,3490,128
ST03,1880,242
ST03,4372,239
ST03,4495,128
ST03,1946,199
ST03,2350,178
ST03,3237,170
ST03,1982,244
ST03,2337,95
ST03,4473,164
ST03,4199,348
ST03,4253,185
ST03,844,255
ST03,2758,174
ST03,2001,205
ST03,1847,200
ST03,4577,72
ST03,1073,206
ST03,3401,197
ST03,2967,232
ST03,1430,342
ST03,708,67
ST03,3851,156
ST03,1339,194
ST03,1247,72
ST03,2103,268
ST03,3601,84
ST03,1750,181
ST03,1770,274
ST03,1451,339
ST03,2253,236
ST03,1142,346
ST03,2783,96
ST03,3787,197
ST03,1155,99
ST03,3920,304
ST03,4648,182
ST03,4916,109
ST03,3230,135
ST03,3222,321
ST03,3680,83
ST03,3942,318
ST03,211,193
ST03,2290,207
ST03,219,210
ST03,840,246
ST03,3379,99
ST03,2382,297
ST03,1650,174
ST03,382,187
ST03,2866,267
ST03,3284,145
ST03,2011,271
ST03,3118,263
ST03,1037,160
ST03,3670,294
ST03,1974,244
ST03,4427,337
ST03,4978,223
ST03,1954,296
ST03,1467,304
ST03,1511,52
ST03,2058,283
ST03,879,213
ST03,172,161
ST03,3025,263
ST03,3258,296
ST03,575,191
ST03,1817,345
ST03,4995,91
ST03,2463,191
ST03,1379,266
ST03,2305,239
ST03,3219,315
ST03,249,249
ST03,1425,134
ST03,718,55
ST03,1219,155
ST03,4664,154
ST03,2836,311
ST03,4467,258
ST03,4820,279
ST03,1964,180
ST03,535,186
ST03,2249,117
ST03,4593,214
ST03,4721,215
ST03,1305,202
ST03,710,340
ST03,1766,183
ST03,4362,177
ST03,838,239
ST03,2219,167
ST03,3016,260
ST03,1774,325
ST03,810,288
ST03,1104,144
ST03,3028,79
ST03,851,117
ST03,2354,120
ST03,2085,167
ST03,3693,262
ST03,1593,136
ST03,1620,286
ST03,905,135
ST03,4643,218
ST03,1886,195
ST03,3867,164
ST03,4594,160
ST03,1738,200
ST03,4756,323
ST03,1976,269
ST03,3228,107
ST03,927,162
ST03,1004,345
ST03,2790,90
ST03,2653,264
ST03,2858,131
ST03,3293,340
ST03,3989,186
ST03,1318,165
ST03,188,120
ST03,895,172
ST03,4644,128
ST03,531,223
ST03,3889,162
ST03,4631,191
ST03,3201,251
ST03,2442,192
ST03,2502,232
ST03,4897,342
ST03,218,87
ST03,2820,337
ST03,2690,325
ST03,1494,197
ST03,2200,136
ST03,2675,104
ST03,288,285
ST03,1636,144
ST03,2330,77
ST03,2232,297
ST03,4121,267
ST03,3707,326
ST03,2019,210
ST03,3524,165
ST03,86,260
ST03,318,207
ST03,4696,232
ST03,3679,285
ST03,3117,122
ST03,4911,191
ST03,1279,276
ST03,1463,80
ST03,862,274
ST03,2125,338
ST03,2619,94
ST03,4566,238
ST03,3475,72
ST03,1527,95
ST03,4597,189
ST03,164,274
ST03,2851,137
ST03,786,187
ST03,1029,117
ST03,518,203
ST03,3569,123
ST03,5,193
ST03,4753,210
ST03,258,210
ST03,2780,185
ST03,574,265
ST03,1727,105
ST03,3983,190
ST03,655,135
ST03,2556,331
ST03,2171,130
ST03,2393,137
ST03,4084,187
ST03,1454,298
ST03,2155,329
ST03,3774,181
ST03,2482,312
ST03,2483,147
ST03,493,287
ST03,2467,310
ST03,4653,301
ST03,2954,305
ST03,4234,197
ST03,1122,261
ST03,2847,93
ST03,2284,280
ST03,2803,297
ST03,4909,345
ST03,1666,124
ST03,1376,261
ST03,3086,274
ST03,3737,140
ST03,2625,134
ST03,221,119
ST03,1883,160
ST03,3792,161
ST03,3980,350
ST03,2355,208
ST03,929,193
ST03,3587,127
ST03,4944,207
ST03,1949,267
ST03,4889,62
ST03,779,105
ST03,2646,271
ST03,1105,284
ST03,374,52
ST03,3065,322
ST03,1020,94
ST03,798,221
ST03,2874,64
ST03,527,308
ST03,3966,106
ST03,4111,291
ST03,635,280
ST03,516,119
ST03,3507,233
ST03,4287,238
ST03,4861,107
ST03,4530,195
ST03,1907,175
ST03,803,276
ST03,2794,328
ST03,3825,100
ST03,577,86
ST03,809,112
ST03,3706,161
ST03,4520,114
ST03,3327,236
ST03,3643,62
ST03,622,156
ST03,4680,287
ST03,1840,209
ST03,115,335
ST03,4188,93
ST03,3590,286
ST03,3781,145
ST03,564,252
ST03,3812,163
ST03,3381,227
ST03,4827,170
ST03,2651,133
ST03,4745,105
ST03,1062,254
ST03,815,57
ST03,4557,261
ST03,1920,102
ST03,3511,205
ST03,4180,265
ST03,4198,238
ST03,2730,53
ST03,4973,123
ST03,3185,237
ST03,2520,307
ST03,10,109
ST03,737,89
ST03,2045,318
ST03,4204,205
ST03,4312,99
ST03,617,152
ST03,113,144
ST03,341,279
ST03,4552,190
ST03,1195,158
ST03,4443,161
ST03,748,154
ST03,2222,82
ST03,4067,151
ST03,2689,144
ST03,3323,61
ST03,539,120
ST03,4620,260
ST03,1161,156
ST03,2439,318
ST03,3626,202
ST03,3223,194
ST03,1745,314
ST03,1364,253
ST03,2722,156
ST03,4397,163
ST03,1645,262
ST03,4125,52
ST03,1407,152
ST03,3619,339
ST03,1937,201
ST03,2569,270
ST03,4976,320
ST03,4268,217
ST03,1649,147
ST03,1262,91
ST03,1571,334
ST03,2821,106
ST03,2112,322
ST03,96,324
ST03,85,60
ST03,3604,174
ST03,73,249
ST03,3746,159
ST03,2685,201
ST03,294,319
ST03,2420,83
ST03,2033,59
ST03,1456,221
ST03,4442,58
ST03,3645,208
ST03,930,190
ST03,4691,326
ST03,4741,114
ST03,3443,332
ST03,4440,128
ST03,3907,184
ST03,648,126
ST03,1716,218
ST03,4589,66
ST03,843,161
ST03,4012,304
ST03,2201,155
ST03,412,350
ST03,4030,127
ST03,2018,297
ST03,1057,288
ST03,2196,69
ST03,698,190
ST03,126,128
ST03,3710,143
ST03,3916,302
ST03,3673,315
ST03,2452,174
ST03,3022,222
ST03,4513,270
ST03,2580,183
ST03,494,218
ST03,441,276
ST03,3332,118
ST03,1059,217
ST03,3815,283
ST03,1182,287
ST03,1748,310
ST03,2048,305
ST03,1150,123
ST03,2667,139
ST03,4971,305
ST03,3169,268
ST03,3876,197
ST03,3935,349
ST03,2530,98
ST03,4170,336
ST03,1081,106
ST03,4153,266
ST03,2827,93
ST03,4853,228
ST03,4777,318
ST03,3538,242
ST03,2980,186
ST03,3782,341
ST03,185,143
ST03,2407,61
ST03,3420,327
ST03,4841,172
ST03,4627,316
ST03,503,106
ST03,1530,286
ST03,3753,108
ST03,4225,318
ST03,4802,196
ST03,2026,97
ST03,75,282
ST03,4519,126
ST03,649,301
ST03,5000,148
ST03,1338,128
ST03,652,293
ST03,2366,60
ST03,910,158
ST03,1689,256
ST03,3089,209
ST03,2380,108
ST03,1989,189
ST03,2205,136
ST03,1655,177
ST03,3386,75
ST03,117,216
ST03,64,221
ST03,344,308
ST03,3505,317
ST03,3085,176
ST03,1210,244
ST03,1906,59
ST03,2134,227
ST03,3583,61
ST03,1515,229
ST03,2895,244
ST03,767,71
ST03,1764,131
ST03,4150,126
ST03,773,302
ST03,4499,340
ST03,593,218
ST03,108,200
ST03,1751,307
ST03,76,141
ST03,3822,336
ST03,1978,255
ST03,4883,196
ST03,1512,340
ST03,3239,245
ST03,4740,206
ST03,1854,276
ST03,4314,327
ST03,1602,194
ST03,1864,197
ST03,238,54
ST03,3041,97
ST03,868,192
ST03,2335,343
ST03,963,193
ST03,2605,133
ST03,3021,83
ST03,4553,222
ST03,3759,233
ST03,2430,135
ST03,106,137
ST03,4759,209
ST03,1575,265
ST03,2486,162
ST03,3429,350
ST03,357,234
ST03,834,307
ST03,2754,99
ST03,4398,250
ST03,163,321
ST03,634,181
ST03,2674,131
ST03,2493,198
ST03,1093,65
ST03,4469,235
ST03,261,295
ST03,1157,320
ST03,4583,135
ST03,1132,229
ST03,3340,246
ST03,3689,61
ST03,2124,316
ST03,4232,183
ST03,1761,147
ST03,299,167
ST03,3896,230
ST03,4543,139
ST03,2877,228
ST03,599,255
ST03,1972,161
ST03,3221,336
ST03,4076,177
ST03,3014,127
ST03,4241,294
ST03,1426,331
ST03,4138,263
ST03,1579,120
ST03,199,238
ST03,322,151
ST03,3632,131
ST03,2038,243
ST03,2203,341
ST03,4830,145
ST03,2789,287
ST03,118,123
ST03,508,169
ST03,4989,215
ST03,2257,166
ST03,2508,242
ST03,2462,74
ST03,2017,108
ST03,1317,278
ST03,4595,316
ST03,4722,134
ST03,4072,209
ST03,2532,277
ST03,4947,120
ST03,2638,110
ST03,3771,225
ST03,384,291
ST03,4355,314
ST03,2749,130
ST03,4902,334
ST03,4478,65
ST03,3012,140
ST03,2712,316
ST03,1835,140
ST03,3242,263
ST03,2140,158
ST03,3193,116
ST03,480,189
ST03,800,212
ST03,4424,99
ST03,3798,235
ST03,4357,210
ST03,3609,316
ST03,21,206
ST03,2458,196
ST03,893,221
ST03,4181,299
ST03,1973,280
ST03,2073,350
ST03,722,256
ST03,4836,63
ST03,1016,336
ST03,381,97
ST03,4292,224
ST03,4931,303
ST03,2634,139
ST03,1476,171
ST03,2869,199
ST03,616,171
ST03,2989,105
ST03,3819,344
ST03,869,111
ST03,4898,175
ST03,3978,311
ST03,2902,325
ST03,3119,227
ST03,1180,215
ST03,3844,184
ST03,1721,249
ST03,517,268
ST03,1387,225
ST03,301,70
ST03,3240,345
ST03,4694,174
ST03,1589,329
ST03,2008,172
ST03,2338,317
ST03,3149,78
ST03,4304,142
ST03,4026,57
ST03,976,63
ST03,2272,333
ST03,4604,269
ST03,3586,280
ST03,4903,89
ST03,501,323
ST03,4231,192
ST03,1485,140
ST03,4485,301
ST03,2179,102
ST03,452,59
ST03,2248,186
ST03,3575,132
ST03,3881,61
ST03,2559,208
ST03,3885,300
ST03,3446,197
ST03,689,139
ST03,4977,278
ST03,4996,246
ST03,1526,271
ST03,333,63
ST03,390,174
ST03,1146,125
ST03,4926,192
ST03,3264,124
ST03,4413,169
ST03,1846,237
ST03,2628,53
ST03,176,126
ST03,1871,141
ST03,2325,154
ST03,3037,342
ST03,275,235
ST03,2322,254
ST03,4104,299
ST03,2929,126
ST03,1194,222
ST03,1390,304
ST03,4472,93
ST03,4260,318
ST03,4051,263
ST03,2264,119
ST03,2704,265
ST03,2741,104
ST03,3113,341
ST03,2208,184
ST03,658,218
ST03,1440,293
ST03,4880,343
ST03,4097,196
ST03,4471,71
ST03,4983,131
ST03,2193,135
ST03,158,257
ST03,4763,235
ST03,2564,73
ST03,2725,220
ST03,3672,175
ST03,1534,168
ST03,3300,221
ST03,53,334
ST03,4727,131
ST03,2374,156
ST03,4835,263
ST03,3111,111
ST03,276,317
ST03,3850,260
ST03,4768,161
ST03,247,170
ST03,913,208
ST03,560,222
ST03,2191,286
ST03,1742,102
ST03,1555,321
ST03,2162,333
ST03,1773,193
ST03,2733,343
ST03,4417,255
ST03,149,110
ST03,2659,231
ST03,4920,329
ST03,3884,312
ST03,3342,128
ST03,4001,131
ST03,4246,56
ST03,2807,197
ST03,3048,212
ST03,1473,270
ST03,3180,305
ST03,4070,205
ST03,2211,222
ST03,3780,70
ST03,4348,318
ST03,4130,126
ST03,2796,302
ST03,1175,138
ST03,213,74
ST03,3810,60
ST03,2177,280
ST03,1461,333
ST03,1684,285
ST03,1803,52
ST03,3225,193
ST03,1608,316
ST03,2225,77
ST03,1319,333
ST03,387,177
ST03,2046,302
ST03,342,62
ST03,4108,235
ST03,924,101
ST03,1144,190
ST03,872,342
ST03,3999,216
ST03,2104,226
ST03,2548,99
ST03,4345,287
ST03,2367,68
ST03,3044,157
ST03,3304,128
ST03,4638,149
ST03,543,114
ST03,3542,56
ST03,790,180
ST03,1148,91
ST03,3098,163
ST03,4381,327
ST03,2020,255
ST03,346,149
ST03,4350,122
ST03,2797,152
ST03,3699,347
ST03,4994,194
ST03,373,268
ST03,2504,156
ST03,3987,252
ST03,3808,129
ST03,1331,214
ST03,1926,131
ST03,4872,55
ST03,4373,268
ST03,3947,93
ST03,3496,117
ST03,534,315
ST03,2744,147
ST03,3466,240
ST03,4987,185
ST03,3310,295
ST03,2595,313
ST03,2731,207
ST03,3092,231
ST03,4115,102
ST03,4187,135
ST03,4166,146
ST03,1252,319
ST03,4704,63
ST03,2160,95
ST03,2817,284
ST03,1934,253
ST03,2169,211
ST03,3785,118
ST03,4128,243
ST03,2965,333
ST03,3571,143
ST03,3253,207
ST03,277,101
ST03,1996,160
ST03,146,176
ST03,4147,245
ST03,3816,325
